Timestamp,Event,Event Description,Event Severity,network_table:///FMSInfo/EventName,network_table:///FMSInfo/FMSControlData,network_table:///FMSInfo/GameSpecificMessage,network_table:///FMSInfo/IsRedAlliance,network_table:///FMSInfo/MatchNumber,network_table:///FMSInfo/MatchType,network_table:///FMSInfo/ReplayNumber,network_table:///FMSInfo/StationNumber,network_table:///LiveWindow/Ungrouped/Compressor[0]/Enabled,network_table:///LiveWindow/Ungrouped/Compressor[0]/Pressure switch,"network_table:///LiveWindow/Ungrouped/DoubleSolenoid[0,2]/Value",network_table:///LiveWindow/Ungrouped/Encoder[0]/Distance,network_table:///LiveWindow/Ungrouped/Encoder[0]/Distance per Tick,network_table:///LiveWindow/Ungrouped/Encoder[0]/Speed,network_table:///LiveWindow/Ungrouped/Encoder[1]/Distance,network_table:///LiveWindow/Ungrouped/Encoder[1]/Distance per Tick,network_table:///LiveWindow/Ungrouped/Encoder[1]/Speed,network_table:///SmartDashboard/Accelerometer,network_table:///SmartDashboard/Direction,network_table:///SmartDashboard/Drive Mode,network_table:///SmartDashboard/Left EO Encoder Speed RPS,network_table:///SmartDashboard/Left Master Current,network_table:///SmartDashboard/Left NEO Drive speed FPS,network_table:///SmartDashboard/Left NEO Encoder Inches,network_table:///SmartDashboard/Left NEO Encoder Position Ticks,network_table:///SmartDashboard/Left NEO Encoder Speed Inches,network_table:///SmartDashboard/Left Rio Drive speed FPS,network_table:///SmartDashboard/Left Rio Encoder Inches,network_table:///SmartDashboard/Left Rio Encoder Position Ticks,network_table:///SmartDashboard/Left Rio Encoder Speed Inches,network_table:///SmartDashboard/Left Slave 1 Current,network_table:///SmartDashboard/Left Slave 2 Current,network_table:///SmartDashboard/Left Voltage,network_table:///SmartDashboard/Mode,network_table:///SmartDashboard/Neutral Mode,network_table:///SmartDashboard/Right Master Current,network_table:///SmartDashboard/Right NEO Drive speed FPS,network_table:///SmartDashboard/Right NEO Encoder Inches,network_table:///SmartDashboard/Right NEO Encoder Position Ticks,network_table:///SmartDashboard/Right NEO Encoder Speed Inches,network_table:///SmartDashboard/Right NEO Encoder Speed RPS,network_table:///SmartDashboard/Right Rio Drive speed FPS,network_table:///SmartDashboard/Right Rio Encoder Inches,network_table:///SmartDashboard/Right Rio Encoder Position Ticks,network_table:///SmartDashboard/Right Rio Encoder Speed Inches,network_table:///SmartDashboard/Right Rio Encoder Speed RPS,network_table:///SmartDashboard/Right Slave 1 Current,network_table:///SmartDashboard/Right Slave 2 Current,network_table:///SmartDashboard/Right Voltage,network_table:///SmartDashboard/high Gear,network_table:///SmartDashboard/jetson/Angle To Target,network_table:///SmartDashboard/jetson/Distance,network_table:///SmartDashboard/jetson/Left hasLeft,network_table:///SmartDashboard/jetson/Left hasRight,network_table:///SmartDashboard/jetson/Left targetX,network_table:///SmartDashboard/jetson/Left targetY,network_table:///SmartDashboard/jetson/Left targetsFound,network_table:///SmartDashboard/jetson/Offset,network_table:///SmartDashboard/jetson/Right hasLeft,network_table:///SmartDashboard/jetson/Right hasRight,network_table:///SmartDashboard/jetson/Right targetX,network_table:///SmartDashboard/jetson/Right targetY,network_table:///SmartDashboard/jetson/Right targetsFound,network_table:///SmartDashboard/jetson/increment
4488,,,,,,,,,,,,,,,-30712.25,,-14084.507042253523,35397.5,,13869.625520110958,1.0,,,13550.135501355015,8.90625,6.5314544608561205,186.74274285714284,2192.0,78.37745353027344,6.181631159377289,168.05474452554745,30698.0,74.17957391252746,9.96875,8.46875,2.8454425851466416,,,8.6875,6.5314544608561205,185.55004285714284,-2178.0,-76.67357558837891,-900.000048828125,6.181631159377289,193.54379562043798,35354.0,67.04779613894092,12247.39742804654,9.0625,9.375,-2.851301423688467,,,,,,,,,,,,,,,2795.0
4588,,,,,,,,,,,,,,,-32162.75,,-15785.319652722968,36843.5,,13192.612137203167,1.0,,,15243.902439024392,9.125,6.531453854217529,196.11395714285715,2302.0,78.37744625061035,6.954335054299449,175.992700729927,32148.0,83.45202065159339,9.90625,8.65625,2.8376308004242072,,,9.28125,6.531453854217529,194.8360642857143,-2287.0,-77.01435117675781,-904.00009765625,6.954335054299449,201.4434306569343,36797.0,84.09297319116016,15360.983102918588,9.53125,9.875,-2.8298190157017733,,,,,,,,,,,,,,,2798.0
4689,,,,,,,,,,,,,,,-33461.5,,-15117.157974300833,38297.25,,13869.625520110958,2.0,,,14461.315979754158,9.46875,6.5030552818806955,202.3330357142857,2375.0,78.03666338256835,6.597315684194416,183.08759124087592,33444.0,79.16778821033299,10.09375,8.71875,2.835677854243599,,,9.3125,6.5030552818806955,199.43647857142855,-2341.0,,,6.597315684194416,209.36496350364965,38244.0,80.92317154093905,14781.966001478198,9.125,10.125,-2.8317719618823816,,,,,,,,,,,,,,,
4789,,,,,,,,,,,,,,,-34778.0,,-13623.978201634878,39738.25,,15467.904098994586,-9.0,,,13783.597518952447,8.8125,6.474657316182454,211.61905714285714,2484.0,77.69588779418945,6.288137554266627,190.3412408759124,34769.0,75.45765065119953,9.5625,8.40625,2.839583746604816,,,9.15625,6.474657316182454,208.63730714285714,-2449.0,-77.01435117675781,-904.00009765625,6.288137554266627,217.4014598540146,39712.0,91.54602934355394,16722.408026755853,8.71875,9.96875,-2.841536692785424,,,,,,,,,,,,,,,2800.0
4891,,,,,1108320.0,,,,,,,,,,-387.0,,-4534.119247336205,492.75,,5305.039787798409,-18.0,,,4000.8001600320067,0.09375,5.793115845642089,1.1926999999999999,14.0,69.51739014770507,1.8251825547591272,2.091240875912409,382.0,21.902190657109525,0.15625,0.09375,0.0,,,0.125,5.793115845642089,2.300207142857143,-27.0,-67.81351220581054,-795.9999755859375,1.8251825547591272,2.6058394160583944,476.0,36.05171257651976,6585.446163977609,0.15625,0.125,0.0,,,,,,,,,,,,,,,2802.0
4989,,,,,,,,,,,,,,,-760.75,,-2329.3733985557888,1023.25,,4607.2333563695,-14.0,,,2804.655728509326,0.09375,4.486823982849121,5.281957142857142,62.0,53.841887794189454,1.279496226509729,4.155109489051095,759.0,15.353954718116748,,,,,,,4.486823982849121,4.259642857142857,-50.0,-51.797248823242185,-607.99990234375,1.279496226509729,5.562043795620438,1016.0,26.711161525955237,4879.2388387411565,,,,,,,,,,,,,,,,,,2805.0
5091,,,,,,,,,,,,,,,-1036.75,,-2992.6679634894513,1435.5,,3433.4763948497853,-3.0,,,2760.5244996549345,0.09375,2.8681587438456213,7.2413928571428565,85.0,34.41790492614746,1.259363366630901,5.666058394160584,1035.0,15.112360399570811,,,,,,,2.8681587438456213,7.2413928571428565,-85.0,-32.03251220581054,-375.9999755859375,1.259363366630901,7.822992700729928,1429.0,17.07032290222802,3118.1789834736514,,,,,,,,,,,,,,,,,,2807.0
5189,,,,,,,,,,,,,,,-1134.25,,-512.5182584629578,1653.5,,540.1026194977046,15.0,,,436.59542884586,0.09375,1.8742426838175454,9.200828571428572,108.0,22.490912205810545,0.19917674673625,6.208029197080292,1134.0,2.390120960835,,,,,,,1.8742426838175454,8.774864285714285,-103.0,-19.76474389709473,-232.00001220703126,0.19917674673625,9.043795620437956,1652.0,3.1202351409202196,569.9629524080934,,,,,,,,,,,,,,,,,,2810.0
5292,,,,,,,,,,,,,,,-1194.5,,-567.5046819136259,1704.75,,612.0700208103807,-1.0,,,595.4153021732659,0.125,1.0791099571228027,9.541599999999999,112.0,12.949319485473632,0.2716310685097016,6.536496350364964,1194.0,3.2595728221164193,,,,,,,1.0791099571228027,8.94525,-105.0,-10.904680514526367,-127.99993896484375,0.2716310685097016,9.322992700729927,1703.0,3.3507482891079237,612.0700208103807,,,,,,,,,,,,,,,,,,2812.0
5389,,,,,,,,,,,,,,Off,-1210.5,,-100.89850115276538,1716.25,,-117.67682413787017,2.0,,,100.89850115276538,0.125,0.4827596538035075,9.79717857142857,115.0,5.79311584564209,0.04603033811713749,6.624087591240876,1210.0,0.5523640574056499,,,,,,,0.4827596538035075,9.200828571428572,-108.0,-4.089259742736816,-48.000030517578125,0.04603033811713749,9.394160583941606,1716.0,-0.7077645403265125,-129.28498936630962,,,,,,,,,,,,,,,,,,2814.0
5490,,,,,,,,,,,,,,,,,,1711.75,,-111.9507416736636,0.0,,,100.89850115276538,,0.11359064951578778,9.711985714285714,114.0,1.3630877941894533,,,,,,,,,,,0.11359064951578778,,,-1.3630877941894533,-16.0000244140625,,9.372262773722628,1712.0,-0.6204013525245806,-113.32664706115672,,,,,,,,,,,,,,,,,,2817.0
5589,,,,,,,,,,,,,,,,,,1708.0,,-28.066078775869908,-1.0,,,100.89850115276538,,0.028397586549123128,,,0.34077103858947755,,,,,,,,,,,0.028397586549123128,,,-0.34077103858947755,-3.9999954223632814,,9.35036496350365,1708.0,-0.15364641665622214,-28.066078775869908,,,,,,,,,,,,,,,,,,2820.0
5689,,,,,,,,,,,,,,,-1211.5,,-2.931643455868212,1710.0,,34.90809571101682,1.0,,,2.931643455868212,,-0.028397586549123128,,,-0.34077103858947755,0.0013374285838814836,6.62956204379562,1211.0,0.016049143006577803,,,,,,,-0.028397586549123128,,,0.0,0.0,0.0013374285838814836,9.36131386861314,1710.0,0.19110271374644244,34.90809571101682,,,,,,,,,,,,,,,,,,2823.0
5790,,,,,,,,,,,,,,,,,,1709.75,,4.123680731441993,0.0,,,2.931643455868212,,0.0,,,0.0,,,,,,,,,,,0.0,,,,,,9.355839416058394,1709.0,0.022574894515193396,4.123680731441993,,,,,,,,,,,,,,,,,,2826.0
5890,,,,,,,,,,,,,,,,,,1709.25,,-3.4689953338543766,,,,2.931643455868212,,,,,,,,,,,,,,,,,,,,,,,,-0.01899085036781593,-3.4689953338543766,,,,,,,,,,,,,,,,,,2828.0
5990,,,,,,,,,,,,,,,,,,1709.5,,,1.0,,,2.931643455868212,0.125,,,,,,,,,,,,,,,,,,,,,,,,,0.15625,,,,,,,,,,,,,,,,,2831.0
6090,,,,,,,,,,,,,,,,,0.0,,,,0.0,,,2.931643455868212,0.09375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2833.0
6190,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.125,,,,,-0.0,,,-0.0,,,,,,,,,,,,-0.0,,,,,0.125,,,,,,,,,,,,,,,,,2835.0
6290,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.15625,,,,,,,,,,,,,,,,,2837.0
6390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15625,,,,,,,,,,,,,,,,,2840.0
6491,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,2842.0
6591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,2844.0
6691,,,,,,,,,,,,,,,,,,,,,,,,,0.09375,,,,,,,,,,,,,,,,,,,,,,,,,0.15625,,,,,,,,,,,,,,,,,2846.0
6791,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,0.15625,,,,,,,,,,,,,,,,,2849.0
6891,,,,,,,,,,,,,,,,,,,,,,,,,0.09375,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,2851.0
6992,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,0.15625,,,,,,,,,,,,,,,,,2853.0
7091,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2855.0
7191,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2858.0
7292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,2860.0
7392,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,0.15625,,,,,,,,,,,,,,,,,2862.0
7491,,,,,,,,,,,,,,,,,,,,,,,,,0.09375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2864.0
7592,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,0.15625,,,,,,,,,,,,,,,,0.15625,,,,,,,,,,,,,,,,,2867.0
7692,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,0.15625,,,,,,,,,,,,,,,,,2869.0
7792,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,2871.0
7892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2873.0
7994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,2876.0
8095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.125,0.125,,,,,,,,,,,,,,,,
8194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2878.0
8294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,2879.0
8395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2882.0
8497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,2884.0
8594,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,2886.0
8694,,,,,,,,,,,,,,,,,,,,,,,,,0.09375,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,2888.0
8799,,,,,,,,,,,,,,,,,,,,,,,,,0.09375,,,,,,,,,0.125,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,2891.0
8898,,,,,,,,,,,,,,,,,,,,,,,,,0.09375,,,,,,,,,0.15625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2893.0
8994,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,2895.0
9095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15625,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,2897.0
9194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2900.0
9295,,,,,,,,,,,,,,,,,,,,,,,,,0.09375,,,,,,,,,0.15625,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,2903.0
9395,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,2905.0
9495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,2906.0
